Geography,Suburb,Gender,Age,Value,,
Carlton,CARLTON,Male,0-4 years,166,,
Carlton,CARLTON,Male,5-14 years,304,,
Carlton,CARLTON,Male,15-19 years,448,,
Carlton,CARLTON,Male,20-24 years,1865,,
Carlton,CARLTON,Male,25-34 years,2727,,
Carlton,CARLTON,Male,35-44 years,908,,
Carlton,CARLTON,Male,45-54 years,470,,
Carlton,CARLTON,Male,55-64 years,367,,
Carlton,CARLTON,Male,65-74 years,313,,
Carlton,CARLTON,Male,75-84 years,210,,
Carlton,CARLTON,Male,85 years and over,84,,
Carlton,CARLTON,Female,0-4 years,145,,
Carlton,CARLTON,Female,5-14 years,254,,
Carlton,CARLTON,Female,15-19 years,573,,
Carlton,CARLTON,Female,20-24 years,2024,,
Carlton,CARLTON,Female,25-34 years,2697,,
Carlton,CARLTON,Female,35-44 years,828,,
Carlton,CARLTON,Female,45-54 years,492,,
Carlton,CARLTON,Female,55-64 years,445,,
Carlton,CARLTON,Female,65-74 years,371,,
Carlton,CARLTON,Female,75-84 years,238,,
Carlton,CARLTON,Female,85 years and over,132,,
Docklands,DOCKLANDS,Male,0-4 years,359,,
Docklands,DOCKLANDS,Male,5-14 years,266,,
Docklands,DOCKLANDS,Male,15-19 years,118,,
Docklands,DOCKLANDS,Male,20-24 years,770,,
Docklands,DOCKLANDS,Male,25-34 years,3083,,
Docklands,DOCKLANDS,Male,35-44 years,1601,,
Docklands,DOCKLANDS,Male,45-54 years,733,,
Docklands,DOCKLANDS,Male,55-64 years,604,,
Docklands,DOCKLANDS,Male,65-74 years,375,,
Docklands,DOCKLANDS,Male,75-84 years,107,,
Docklands,DOCKLANDS,Male,85 years and over,22,,
Docklands,DOCKLANDS,Female,0-4 years,328,,
Docklands,DOCKLANDS,Female,5-14 years,252,,
Docklands,DOCKLANDS,Female,15-19 years,124,,
Docklands,DOCKLANDS,Female,20-24 years,796,,
Docklands,DOCKLANDS,Female,25-34 years,2952,,
Docklands,DOCKLANDS,Female,35-44 years,1290,,
Docklands,DOCKLANDS,Female,45-54 years,664,,
Docklands,DOCKLANDS,Female,55-64 years,600,,
Docklands,DOCKLANDS,Female,65-74 years,322,,
Docklands,DOCKLANDS,Female,75-84 years,104,,
Docklands,DOCKLANDS,Female,85 years and over,26,,
East Melbourne,EAST MELBOURNE,Male,0-4 years,59,,
East Melbourne,EAST MELBOURNE,Male,5-14 years,87,,
East Melbourne,EAST MELBOURNE,Male,15-19 years,40,,
East Melbourne,EAST MELBOURNE,Male,20-24 years,130,,
East Melbourne,EAST MELBOURNE,Male,25-34 years,565,,
East Melbourne,EAST MELBOURNE,Male,35-44 years,397,,
East Melbourne,EAST MELBOURNE,Male,45-54 years,255,,
East Melbourne,EAST MELBOURNE,Male,55-64 years,308,,
East Melbourne,EAST MELBOURNE,Male,65-74 years,299,,
East Melbourne,EAST MELBOURNE,Male,75-84 years,172,,
East Melbourne,EAST MELBOURNE,Male,85 years and over,39,,
East Melbourne,EAST MELBOURNE,Female,0-4 years,53,,
East Melbourne,EAST MELBOURNE,Female,5-14 years,91,,
East Melbourne,EAST MELBOURNE,Female,15-19 years,56,,
East Melbourne,EAST MELBOURNE,Female,20-24 years,153,,
East Melbourne,EAST MELBOURNE,Female,25-34 years,577,,
East Melbourne,EAST MELBOURNE,Female,35-44 years,386,,
East Melbourne,EAST MELBOURNE,Female,45-54 years,297,,
East Melbourne,EAST MELBOURNE,Female,55-64 years,351,,
East Melbourne,EAST MELBOURNE,Female,65-74 years,349,,
East Melbourne,EAST MELBOURNE,Female,75-84 years,150,,
East Melbourne,EAST MELBOURNE,Female,85 years and over,84,,
Kensington,KENSINGTON,Male,0-4 years,316,,
Kensington,KENSINGTON,Male,5-14 years,454,,
Kensington,KENSINGTON,Male,15-19 years,194,,
Kensington,KENSINGTON,Male,20-24 years,375,,
Kensington,KENSINGTON,Male,25-34 years,1252,,
Kensington,KENSINGTON,Male,35-44 years,1023,,
Kensington,KENSINGTON,Male,45-54 years,643,,
Kensington,KENSINGTON,Male,55-64 years,478,,
Kensington,KENSINGTON,Male,65-74 years,325,,
Kensington,KENSINGTON,Male,75-84 years,130,,
Kensington,KENSINGTON,Male,85 years and over,49,,
Kensington,KENSINGTON,Female,0-4 years,313,,
Kensington,KENSINGTON,Female,5-14 years,475,,
Kensington,KENSINGTON,Female,15-19 years,172,,
Kensington,KENSINGTON,Female,20-24 years,381,,
Kensington,KENSINGTON,Female,25-34 years,1299,,
Kensington,KENSINGTON,Female,35-44 years,1116,,
Kensington,KENSINGTON,Female,45-54 years,686,,
Kensington,KENSINGTON,Female,55-64 years,486,,
Kensington,KENSINGTON,Female,65-74 years,343,,
Kensington,KENSINGTON,Female,75-84 years,169,,
Kensington,KENSINGTON,Female,85 years and over,78,,
Melbourne,MELBOURNE,Male,0-4 years,525,,
Melbourne,MELBOURNE,Male,5-14 years,614,,
Melbourne,MELBOURNE,Male,15-19 years,872,,
Melbourne,MELBOURNE,Male,20-24 years,5369,,
Melbourne,MELBOURNE,Male,25-34 years,10475,,
Melbourne,MELBOURNE,Male,35-44 years,4413,,
Melbourne,MELBOURNE,Male,45-54 years,1971,,
Melbourne,MELBOURNE,Male,55-64 years,1392,,
Melbourne,MELBOURNE,Male,65-74 years,998,,
Melbourne,MELBOURNE,Male,75-84 years,551,,
Melbourne,MELBOURNE,Male,85 years and over,168,,
Melbourne,MELBOURNE,Female,0-4 years,553,,
Melbourne,MELBOURNE,Female,5-14 years,597,,
Melbourne,MELBOURNE,Female,15-19 years,1053,,
Melbourne,MELBOURNE,Female,20-24 years,6179,,
Melbourne,MELBOURNE,Female,25-34 years,10597,,
Melbourne,MELBOURNE,Female,35-44 years,3693,,
Melbourne,MELBOURNE,Female,45-54 years,1745,,
Melbourne,MELBOURNE,Female,55-64 years,1393,,
Melbourne,MELBOURNE,Female,65-74 years,1049,,
Melbourne,MELBOURNE,Female,75-84 years,482,,
Melbourne,MELBOURNE,Female,85 years and over,239,,
North Melbourne,NORTH MELBOURNE,Male,0-4 years,278,,
North Melbourne,NORTH MELBOURNE,Male,5-14 years,613,,
North Melbourne,NORTH MELBOURNE,Male,15-19 years,343,,
North Melbourne,NORTH MELBOURNE,Male,20-24 years,940,,
North Melbourne,NORTH MELBOURNE,Male,25-34 years,2118,,
North Melbourne,NORTH MELBOURNE,Male,35-44 years,1163,,
North Melbourne,NORTH MELBOURNE,Male,45-54 years,691,,
North Melbourne,NORTH MELBOURNE,Male,55-64 years,540,,
North Melbourne,NORTH MELBOURNE,Male,65-74 years,389,,
North Melbourne,NORTH MELBOURNE,Male,75-84 years,161,,
North Melbourne,NORTH MELBOURNE,Male,85 years and over,47,,
North Melbourne,NORTH MELBOURNE,Female,0-4 years,274,,
North Melbourne,NORTH MELBOURNE,Female,5-14 years,575,,
North Melbourne,NORTH MELBOURNE,Female,15-19 years,361,,
North Melbourne,NORTH MELBOURNE,Female,20-24 years,1118,,
North Melbourne,NORTH MELBOURNE,Female,25-34 years,2165,,
North Melbourne,NORTH MELBOURNE,Female,35-44 years,1192,,
North Melbourne,NORTH MELBOURNE,Female,45-54 years,781,,
North Melbourne,NORTH MELBOURNE,Female,55-64 years,569,,
North Melbourne,NORTH MELBOURNE,Female,65-74 years,385,,
North Melbourne,NORTH MELBOURNE,Female,75-84 years,169,,
North Melbourne,NORTH MELBOURNE,Female,85 years and over,71,,
Parkville,PARKVILLE,Male,0-4 years,99,,
Parkville,PARKVILLE,Male,5-14 years,153,,
Parkville,PARKVILLE,Male,15-19 years,468,,
Parkville,PARKVILLE,Male,20-24 years,712,,
Parkville,PARKVILLE,Male,25-34 years,863,,
Parkville,PARKVILLE,Male,35-44 years,394,,
Parkville,PARKVILLE,Male,45-54 years,205,,
Parkville,PARKVILLE,Male,55-64 years,178,,
Parkville,PARKVILLE,Male,65-74 years,151,,
Parkville,PARKVILLE,Male,75-84 years,104,,
Parkville,PARKVILLE,Male,85 years and over,37,,
Parkville,PARKVILLE,Female,0-4 years,72,,
Parkville,PARKVILLE,Female,5-14 years,135,,
Parkville,PARKVILLE,Female,15-19 years,767,,
Parkville,PARKVILLE,Female,20-24 years,805,,
Parkville,PARKVILLE,Female,25-34 years,787,,
Parkville,PARKVILLE,Female,35-44 years,324,,
Parkville,PARKVILLE,Female,45-54 years,211,,
Parkville,PARKVILLE,Female,55-64 years,188,,
Parkville,PARKVILLE,Female,65-74 years,167,,
Parkville,PARKVILLE,Female,75-84 years,122,,
Parkville,PARKVILLE,Female,85 years and over,111,,
Port Melbourne,PORT MELBOURNE,Male,0-4 years,412,,
Port Melbourne,PORT MELBOURNE,Male,5-14 years,792,,
Port Melbourne,PORT MELBOURNE,Male,15-19 years,361,,
Port Melbourne,PORT MELBOURNE,Male,20-24 years,337,,
Port Melbourne,PORT MELBOURNE,Male,25-34 years,1295,,
Port Melbourne,PORT MELBOURNE,Male,35-44 years,1455,,
Port Melbourne,PORT MELBOURNE,Male,45-54 years,1391,,
Port Melbourne,PORT MELBOURNE,Male,55-64 years,1084,,
Port Melbourne,PORT MELBOURNE,Male,65-74 years,772,,
Port Melbourne,PORT MELBOURNE,Male,75-84 years,427,,
Port Melbourne,PORT MELBOURNE,Male,85 years and over,108,,
Port Melbourne,PORT MELBOURNE,Female,0-4 years,425,,
Port Melbourne,PORT MELBOURNE,Female,5-14 years,796,,
Port Melbourne,PORT MELBOURNE,Female,15-19 years,318,,
Port Melbourne,PORT MELBOURNE,Female,20-24 years,363,,
Port Melbourne,PORT MELBOURNE,Female,25-34 years,1419,,
Port Melbourne,PORT MELBOURNE,Female,35-44 years,1670,,
Port Melbourne,PORT MELBOURNE,Female,45-54 years,1511,,
Port Melbourne,PORT MELBOURNE,Female,55-64 years,1162,,
Port Melbourne,PORT MELBOURNE,Female,65-74 years,903,,
Port Melbourne,PORT MELBOURNE,Female,75-84 years,500,,
Port Melbourne,PORT MELBOURNE,Female,85 years and over,130,,
South Yarra,SOUTH YARRA,Male,0-4 years,318,,
South Yarra,SOUTH YARRA,Male,5-14 years,548,,
South Yarra,SOUTH YARRA,Male,15-19 years,353,,
South Yarra,SOUTH YARRA,Male,20-24 years,888,,
South Yarra,SOUTH YARRA,Male,25-34 years,4019,,
South Yarra,SOUTH YARRA,Male,35-44 years,2176,,
South Yarra,SOUTH YARRA,Male,45-54 years,1200,,
South Yarra,SOUTH YARRA,Male,55-64 years,1057,,
South Yarra,SOUTH YARRA,Male,65-74 years,743,,
South Yarra,SOUTH YARRA,Male,75-84 years,453,,
South Yarra,SOUTH YARRA,Male,85 years and over,138,,
South Yarra,SOUTH YARRA,Female,0-4 years,370,,
South Yarra,SOUTH YARRA,Female,5-14 years,525,,
South Yarra,SOUTH YARRA,Female,15-19 years,395,,
South Yarra,SOUTH YARRA,Female,20-24 years,1302,,
South Yarra,SOUTH YARRA,Female,25-34 years,4525,,
South Yarra,SOUTH YARRA,Female,35-44 years,2010,,
South Yarra,SOUTH YARRA,Female,45-54 years,1246,,
South Yarra,SOUTH YARRA,Female,55-64 years,1033,,
South Yarra,SOUTH YARRA,Female,65-74 years,948,,
South Yarra,SOUTH YARRA,Female,75-84 years,574,,
South Yarra,SOUTH YARRA,Female,85 years and over,226,,
Southbank,SOUTHBANK,Male,0-4 years,362,,
Southbank,SOUTHBANK,Male,5-14 years,327,,
Southbank,SOUTHBANK,Male,15-19 years,200,,
Southbank,SOUTHBANK,Male,20-24 years,1336,,
Southbank,SOUTHBANK,Male,25-34 years,4741,,
Southbank,SOUTHBANK,Male,35-44 years,2312,,
Southbank,SOUTHBANK,Male,45-54 years,908,,
Southbank,SOUTHBANK,Male,55-64 years,646,,
Southbank,SOUTHBANK,Male,65-74 years,421,,
Southbank,SOUTHBANK,Male,75-84 years,184,,
Southbank,SOUTHBANK,Male,85 years and over,34,,
Southbank,SOUTHBANK,Female,0-4 years,331,,
Southbank,SOUTHBANK,Female,5-14 years,326,,
Southbank,SOUTHBANK,Female,15-19 years,257,,
Southbank,SOUTHBANK,Female,20-24 years,1514,,
Southbank,SOUTHBANK,Female,25-34 years,4683,,
Southbank,SOUTHBANK,Female,35-44 years,1894,,
Southbank,SOUTHBANK,Female,45-54 years,840,,
Southbank,SOUTHBANK,Female,55-64 years,670,,
Southbank,SOUTHBANK,Female,65-74 years,450,,
Southbank,SOUTHBANK,Female,75-84 years,176,,
Southbank,SOUTHBANK,Female,85 years and over,26,,
West Melbourne,WEST MELBOURNE,Male,0-4 years,118,,
West Melbourne,WEST MELBOURNE,Male,5-14 years,167,,
West Melbourne,WEST MELBOURNE,Male,15-19 years,117,,
West Melbourne,WEST MELBOURNE,Male,20-24 years,523,,
West Melbourne,WEST MELBOURNE,Male,25-34 years,1655,,
West Melbourne,WEST MELBOURNE,Male,35-44 years,761,,
West Melbourne,WEST MELBOURNE,Male,45-54 years,372,,
West Melbourne,WEST MELBOURNE,Male,55-64 years,223,,
West Melbourne,WEST MELBOURNE,Male,65-74 years,117,,
West Melbourne,WEST MELBOURNE,Male,75-84 years,45,,
West Melbourne,WEST MELBOURNE,Male,85 years and over,5,,
West Melbourne,WEST MELBOURNE,Female,0-4 years,137,,
West Melbourne,WEST MELBOURNE,Female,5-14 years,167,,
West Melbourne,WEST MELBOURNE,Female,15-19 years,117,,
West Melbourne,WEST MELBOURNE,Female,20-24 years,583,,
West Melbourne,WEST MELBOURNE,Female,25-34 years,1588,,
West Melbourne,WEST MELBOURNE,Female,35-44 years,617,,
West Melbourne,WEST MELBOURNE,Female,45-54 years,329,,
West Melbourne,WEST MELBOURNE,Female,55-64 years,209,,
West Melbourne,WEST MELBOURNE,Female,65-74 years,125,,
West Melbourne,WEST MELBOURNE,Female,75-84 years,47,,
West Melbourne,WEST MELBOURNE,Female,85 years and over,12,,
City of Melbourne,CITY OF MELBOURNE,Male,0-4 years,3012,,
City of Melbourne,CITY OF MELBOURNE,Male,5-14 years,4325,,
City of Melbourne,CITY OF MELBOURNE,Male,15-19 years,3514,,
City of Melbourne,CITY OF MELBOURNE,Male,20-24 years,13245,,
City of Melbourne,CITY OF MELBOURNE,Male,25-34 years,32793,,
City of Melbourne,CITY OF MELBOURNE,Male,35-44 years,16603,,
City of Melbourne,CITY OF MELBOURNE,Male,45-54 years,8839,,
City of Melbourne,CITY OF MELBOURNE,Male,55-64 years,6877,,
City of Melbourne,CITY OF MELBOURNE,Male,65-74 years,4903,,
City of Melbourne,CITY OF MELBOURNE,Male,75-84 years,2544,,
City of Melbourne,CITY OF MELBOURNE,Male,85 years and over,731,,
City of Melbourne,CITY OF MELBOURNE,Female,0-4 years,3001,,
City of Melbourne,CITY OF MELBOURNE,Female,5-14 years,4193,,
City of Melbourne,CITY OF MELBOURNE,Female,15-19 years,4193,,
City of Melbourne,CITY OF MELBOURNE,Female,20-24 years,15218,,
City of Melbourne,CITY OF MELBOURNE,Female,25-34 years,33289,,
City of Melbourne,CITY OF MELBOURNE,Female,35-44 years,15020,,
City of Melbourne,CITY OF MELBOURNE,Female,45-54 years,8802,,
City of Melbourne,CITY OF MELBOURNE,Female,55-64 years,7106,,
City of Melbourne,CITY OF MELBOURNE,Female,65-74 years,5412,,
City of Melbourne,CITY OF MELBOURNE,Female,75-84 years,2731,,
City of Melbourne,CITY OF MELBOURNE,Female,85 years and over,1135,,